Province/State,Country/Region,WHO Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Active,Sum of Confirmed cases
Greenland,Greenland,Europe,71.7069,-42.6043,23/01/2020,0,0,0,0,
,Denmark,Europe,56.2639,9.5018,23/01/2020,0,0,0,0,
,Djibouti,Eastern Mediterranean,11.8251,42.5903,23/01/2020,0,0,0,0,
,Dominican Republic,Americas,18.7357,-70.1627,23/01/2020,0,0,0,0,
,Ecuador,Americas,-1.8312,-78.1834,23/01/2020,0,0,0,0,
,Egypt,Eastern Mediterranean,26.820553,30.802498,23/01/2020,0,0,0,0,
,El Salvador,Americas,13.7942,-88.8965,23/01/2020,0,0,0,0,
,Equatorial Guinea,Africa,1.6508,10.2679,23/01/2020,0,0,0,0,
,Eritrea,Africa,15.1794,39.7823,23/01/2020,0,0,0,0,
,Estonia,Europe,58.5953,25.0136,23/01/2020,0,0,0,0,
,Eswatini,Africa,-26.5225,31.4659,23/01/2020,0,0,0,0,
,Ethiopia,Africa,9.145,40.4897,23/01/2020,0,0,0,0,
,Fiji,Western Pacific,-17.7134,178.065,23/01/2020,0,0,0,0,
,Finland,Europe,61.92411,25.748151,23/01/2020,0,0,0,0,
French Guiana,France,Europe,3.9339,-53.1258,23/01/2020,0,0,0,0,
French Polynesia,France,Europe,-17.6797,149.4068,23/01/2020,0,0,0,0,
Guadeloupe,France,Europe,16.265,-61.551,23/01/2020,0,0,0,0,
Mayotte,France,Europe,-12.8275,45.166244,23/01/2020,0,0,0,0,
New Caledonia,France,Europe,-20.904305,165.618042,23/01/2020,0,0,0,0,
Reunion,France,Europe,-21.1151,55.5364,23/01/2020,0,0,0,0,
Saint Barthelemy,France,Europe,17.9,-62.8333,23/01/2020,0,0,0,0,
St Martin,France,Europe,18.0708,-63.0501,23/01/2020,0,0,0,0,
Martinique,France,Europe,14.6415,-61.0242,23/01/2020,0,0,0,0,
,France,Europe,46.2276,2.2137,23/01/2020,0,0,0,0,
,Gabon,Africa,-0.8037,11.6094,23/01/2020,0,0,0,0,
,Gambia,Africa,13.4432,-15.3101,23/01/2020,0,0,0,0,
,Georgia,Europe,42.3154,43.3569,23/01/2020,0,0,0,0,
,Germany,Europe,51.165691,10.451526,23/01/2020,0,0,0,0,
,Ghana,Africa,7.9465,-1.0232,23/01/2020,0,0,0,0,
,Greece,Europe,39.0742,21.8243,23/01/2020,0,0,0,0,
,Guatemala,Americas,15.7835,-90.2308,23/01/2020,0,0,0,0,
,Guinea,Africa,9.9456,-9.6966,23/01/2020,0,0,0,0,
,Guyana,Americas,4.860416,-58.93018,23/01/2020,0,0,0,0,
,Haiti,Americas,18.9712,-72.2852,23/01/2020,0,0,0,0,
,Holy See,Europe,41.9029,12.4534,23/01/2020,0,0,0,0,
,Honduras,Americas,15.2,-86.2419,23/01/2020,0,0,0,0,
,Hungary,Europe,47.1625,19.5033,23/01/2020,0,0,0,0,
,Iceland,Europe,64.9631,-19.0208,23/01/2020,0,0,0,0,
,India,South-East Asia,20.593684,78.96288,23/01/2020,0,0,0,0,
,Indonesia,South-East Asia,-0.7893,113.9213,23/01/2020,0,0,0,0,
,Iran,Eastern Mediterranean,32.427908,53.688046,23/01/2020,0,0,0,0,
,Iraq,Eastern Mediterranean,33.223191,43.679291,23/01/2020,0,0,0,0,
,Ireland,Europe,53.1424,-7.6921,23/01/2020,0,0,0,0,
,Israel,Europe,31.046051,34.851612,23/01/2020,0,0,0,0,
,Italy,Europe,41.87194,12.56738,23/01/2020,0,0,0,0,
,Jamaica,Americas,18.1096,-77.2975,23/01/2020,0,0,0,0,
,Japan,Western Pacific,36.204824,138.252924,23/01/2020,2,0,0,2,
,Jordan,Eastern Mediterranean,31.24,36.51,23/01/2020,0,0,0,0,
,Kazakhstan,Europe,48.0196,66.9237,23/01/2020,0,0,0,0,
,Kenya,Africa,-0.0236,37.9062,23/01/2020,0,0,0,0,
,South Korea,Western Pacific,35.907757,127.766922,23/01/2020,1,0,0,1,
,Kuwait,Eastern Mediterranean,29.31166,47.481766,23/01/2020,0,0,0,0,
,Kyrgyzstan,Europe,41.20438,74.766098,23/01/2020,0,0,0,0,
,Latvia,Europe,56.8796,24.6032,23/01/2020,0,0,0,0,
,Lebanon,Eastern Mediterranean,33.8547,35.8623,23/01/2020,0,0,0,0,
,Liberia,Africa,6.428055,-9.429499,23/01/2020,0,0,0,0,
,Liechtenstein,Europe,47.14,9.55,23/01/2020,0,0,0,0,
,Lithuania,Europe,55.1694,23.8813,23/01/2020,0,0,0,0,
,Luxembourg,Europe,49.8153,6.1296,23/01/2020,0,0,0,0,
,Madagascar,Africa,-18.766947,46.869107,23/01/2020,0,0,0,0,
,Malaysia,Western Pacific,4.210484,101.975766,23/01/2020,0,0,0,0,
,Maldives,South-East Asia,3.2028,73.2207,23/01/2020,0,0,0,0,
,Malta,Europe,35.9375,14.3754,23/01/2020,0,0,0,0,
,Mauritania,Africa,21.0079,-10.9408,23/01/2020,0,0,0,0,
,Mauritius,Africa,-20.348404,57.552152,23/01/2020,0,0,0,0,
,Mexico,Americas,23.6345,-102.5528,23/01/2020,0,0,0,0,
,Moldova,Europe,47.4116,28.3699,23/01/2020,0,0,0,0,
,Monaco,Europe,43.7333,7.4167,23/01/2020,0,0,0,0,
,Mongolia,Western Pacific,46.8625,103.8467,23/01/2020,0,0,0,0,
,Montenegro,Europe,42.708678,19.37439,23/01/2020,0,0,0,0,
,Morocco,Eastern Mediterranean,31.7917,-7.0926,23/01/2020,0,0,0,0,
,Namibia,Africa,-22.9576,18.4904,23/01/2020,0,0,0,0,
,Nepal,South-East Asia,28.1667,84.25,23/01/2020,0,0,0,0,
Aruba,Netherlands,Europe,12.5211,-69.9683,23/01/2020,0,0,0,0,
Curacao,Netherlands,Europe,12.1696,-68.99,23/01/2020,0,0,0,0,
Sint Maarten,Netherlands,Europe,18.0425,-63.0548,23/01/2020,0,0,0,0,
,Netherlands,Europe,52.1326,5.2913,23/01/2020,0,0,0,0,
,New Zealand,Western Pacific,-40.9006,174.886,23/01/2020,0,0,0,0,
,Nicaragua,Americas,12.865416,-85.207229,23/01/2020,0,0,0,0,
,Niger,Africa,17.607789,8.081666,23/01/2020,0,0,0,0,
,Nigeria,Africa,9.082,8.6753,23/01/2020,0,0,0,0,
,North Macedonia,Europe,41.6086,21.7453,23/01/2020,0,0,0,0,
,Norway,Europe,60.472,8.4689,23/01/2020,0,0,0,0,
,Oman,Eastern Mediterranean,21.512583,55.923255,23/01/2020,0,0,0,0,
,Pakistan,Eastern Mediterranean,30.3753,69.3451,23/01/2020,0,0,0,0,
,Panama,Americas,8.538,-80.7821,23/01/2020,0,0,0,0,
,Papua New Guinea,Western Pacific,-6.314993,143.95555,23/01/2020,0,0,0,0,
,Paraguay,Americas,-23.4425,-58.4438,23/01/2020,0,0,0,0,
,Peru,Americas,-9.19,-75.0152,23/01/2020,0,0,0,0,
,Philippines,Western Pacific,12.879721,121.774017,23/01/2020,0,0,0,0,
,Poland,Europe,51.9194,19.1451,23/01/2020,0,0,0,0,
,Portugal,Europe,39.3999,-8.2245,23/01/2020,0,0,0,0,
,Qatar,Eastern Mediterranean,25.3548,51.1839,23/01/2020,0,0,0,0,
,Romania,Europe,45.9432,24.9668,23/01/2020,0,0,0,0,
,Russia,Europe,61.52401,105.318756,23/01/2020,0,0,0,0,
,Rwanda,Africa,-1.9403,29.8739,23/01/2020,0,0,0,0,
,Saint Lucia,Americas,13.9094,-60.9789,23/01/2020,0,0,0,0,
,Saint Vincent and the Grenadines,Americas,12.9843,-61.2872,23/01/2020,0,0,0,0,
,San Marino,Europe,43.9424,12.4578,23/01/2020,0,0,0,0,
,Saudi Arabia,Eastern Mediterranean,23.885942,45.079162,23/01/2020,0,0,0,0,
,Senegal,Africa,14.4974,-14.4524,23/01/2020,0,0,0,0,
,Serbia,Europe,44.0165,21.0059,23/01/2020,0,0,0,0,
,Seychelles,Africa,-4.6796,55.492,23/01/2020,0,0,0,0,
,Singapore,Western Pacific,1.2833,103.8333,23/01/2020,1,0,0,1,
,Slovakia,Europe,48.669,19.699,23/01/2020,0,0,0,0,
,Slovenia,Europe,46.1512,14.9955,23/01/2020,0,0,0,0,
,Somalia,Eastern Mediterranean,5.152149,46.199616,23/01/2020,0,0,0,0,
,South Africa,Africa,-30.5595,22.9375,23/01/2020,0,0,0,0,
,Spain,Europe,40.463667,-3.74922,23/01/2020,0,0,0,0,
,Sri Lanka,South-East Asia,7.873054,80.771797,23/01/2020,0,0,0,0,
,Sudan,Eastern Mediterranean,12.8628,30.2176,23/01/2020,0,0,0,0,
,Suriname,Americas,3.9193,-56.0278,23/01/2020,0,0,0,0,
,Sweden,Europe,60.128161,18.643501,23/01/2020,0,0,0,0,
,Switzerland,Europe,46.8182,8.2275,23/01/2020,0,0,0,0,
,Taiwan*,Western Pacific,23.7,121,23/01/2020,1,0,0,1,
,Tanzania,Africa,-6.369028,34.888822,23/01/2020,0,0,0,0,
,Thailand,South-East Asia,15.870032,100.992541,23/01/2020,3,0,0,3,
,Togo,Africa,8.6195,0.8248,23/01/2020,0,0,0,0,
,Trinidad and Tobago,Americas,10.6918,-61.2225,23/01/2020,0,0,0,0,
,Tunisia,Eastern Mediterranean,33.886917,9.537499,23/01/2020,0,0,0,0,
,Turkey,Europe,38.9637,35.2433,23/01/2020,0,0,0,0,
,Uganda,Africa,1.373333,32.290275,23/01/2020,0,0,0,0,
,Ukraine,Europe,48.3794,31.1656,23/01/2020,0,0,0,0,
,United Arab Emirates,Eastern Mediterranean,23.424076,53.847818,23/01/2020,0,0,0,0,
Bermuda,United Kingdom,Europe,32.3078,-64.7505,23/01/2020,0,0,0,0,
Cayman Islands,United Kingdom,Europe,19.3133,-81.2546,23/01/2020,0,0,0,0,
Channel Islands,United Kingdom,Europe,49.3723,-2.3644,23/01/2020,0,0,0,0,
Gibraltar,United Kingdom,Europe,36.1408,-5.3536,23/01/2020,0,0,0,0,
Isle of Man,United Kingdom,Europe,54.2361,-4.5481,23/01/2020,0,0,0,0,
Montserrat,United Kingdom,Europe,16.742498,-62.187366,23/01/2020,0,0,0,0,
,United Kingdom,Europe,55.3781,-3.436,23/01/2020,0,0,0,0,
,Uruguay,Americas,-32.5228,-55.7658,23/01/2020,0,0,0,0,
,US,Americas,40,-100,23/01/2020,1,0,0,1,
,Uzbekistan,Europe,41.377491,64.585262,23/01/2020,0,0,0,0,
,Venezuela,Americas,6.4238,-66.5897,23/01/2020,0,0,0,0,
,Vietnam,Western Pacific,14.058324,108.277199,23/01/2020,2,0,0,2,
,Zambia,Africa,-13.133897,27.849332,23/01/2020,0,0,0,0,
,Zimbabwe,Africa,-19.015438,29.154857,23/01/2020,0,0,0,0,
,Dominica,Americas,15.415,-61.371,23/01/2020,0,0,0,0,
,Grenada,Americas,12.1165,-61.679,23/01/2020,0,0,0,0,
,Mozambique,Africa,-18.665695,35.529562,23/01/2020,0,0,0,0,
,Syria,Eastern Mediterranean,34.802075,38.996815,23/01/2020,0,0,0,0,
,Timor-Leste,South-East Asia,-8.874217,125.727539,23/01/2020,0,0,0,0,
,Belize,Americas,17.1899,-88.4976,23/01/2020,0,0,0,0,
,Laos,Western Pacific,19.85627,102.495496,23/01/2020,0,0,0,0,
,Libya,Eastern Mediterranean,26.3351,17.228331,23/01/2020,0,0,0,0,
,West Bank and Gaza,Eastern Mediterranean,31.9522,35.2332,23/01/2020,0,0,0,0,
,Guinea-Bissau,Africa,11.8037,-15.1804,23/01/2020,0,0,0,0,
,Mali,Africa,17.570692,-3.996166,23/01/2020,0,0,0,0,
,Saint Kitts and Nevis,Americas,17.357822,-62.782998,23/01/2020,0,0,0,0,
Northwest Territories,Canada,Americas,64.8255,-124.8457,23/01/2020,0,0,0,0,
Yukon,Canada,Americas,64.2823,-135,23/01/2020,0,0,0,0,
,Kosovo,Europe,42.602636,20.902977,23/01/2020,0,0,0,0,
,Burma,South-East Asia,21.9162,95.956,23/01/2020,0,0,0,0,
Anguilla,United Kingdom,Europe,18.2206,-63.0686,23/01/2020,0,0,0,0,
British Virgin Islands,United Kingdom,Europe,18.4207,-64.64,23/01/2020,0,0,0,0,
Turks and Caicos Islands,United Kingdom,Europe,21.694,-71.7979,23/01/2020,0,0,0,0,
,Botswana,Africa,-22.3285,24.6849,23/01/2020,0,0,0,0,
,Burundi,Africa,-3.3731,29.9189,23/01/2020,0,0,0,0,
,Sierra Leone,Africa,8.460555,-11.779889,23/01/2020,0,0,0,0,
,Malawi,Africa,-13.2543,34.3015,23/01/2020,0,0,0,0,
Falkland Islands (Malvinas),United Kingdom,Europe,-51.7963,-59.5236,23/01/2020,0,0,0,0,
Saint Pierre and Miquelon,France,Europe,46.8852,-56.3159,23/01/2020,0,0,0,0,
,South Sudan,Africa,6.877,31.307,23/01/2020,0,0,0,0,
,Western Sahara,Africa,24.2155,-12.8858,23/01/2020,0,0,0,0,
,Sao Tome and Principe,Africa,0.1864,6.6131,23/01/2020,0,0,0,0,
,Yemen,Eastern Mediterranean,15.552727,48.516388,23/01/2020,0,0,0,0,
,Comoros,Africa,-11.6455,43.3333,23/01/2020,0,0,0,0,
,Tajikistan,Europe,38.861,71.2761,23/01/2020,0,0,0,0,
,Lesotho,Africa,-29.61,28.2336,23/01/2020,0,0,0,0,
,Afghanistan,Eastern Mediterranean,33.93911,67.709953,24/01/2020,0,0,0,0,
,Albania,Europe,41.1533,20.1683,24/01/2020,0,0,0,0,
,Algeria,Africa,28.0339,1.6596,24/01/2020,0,0,0,0,
,Andorra,Europe,42.5063,1.5218,24/01/2020,0,0,0,0,
,Angola,Africa,-11.2027,17.8739,24/01/2020,0,0,0,0,
,Antigua and Barbuda,Americas,17.0608,-61.7964,24/01/2020,0,0,0,0,
,Argentina,Americas,-38.4161,-63.6167,24/01/2020,0,0,0,0,
,Armenia,Europe,40.0691,45.0382,24/01/2020,0,0,0,0,
Australian Capital Territory,Australia,Western Pacific,-35.4735,149.0124,24/01/2020,0,0,0,0,
New South Wales,Australia,Western Pacific,-33.8688,151.2093,24/01/2020,0,0,0,0,
Northern Territory,Australia,Western Pacific,-12.4634,130.8456,24/01/2020,0,0,0,0,
Queensland,Australia,Western Pacific,-27.4698,153.0251,24/01/2020,0,0,0,0,
South Australia,Australia,Western Pacific,-34.9285,138.6007,24/01/2020,0,0,0,0,
Tasmania,Australia,Western Pacific,-42.8821,147.3272,24/01/2020,0,0,0,0,
Victoria,Australia,Western Pacific,-37.8136,144.9631,24/01/2020,0,0,0,0,
Western Australia,Australia,Western Pacific,-31.9505,115.8605,24/01/2020,0,0,0,0,
,Austria,Europe,47.5162,14.5501,24/01/2020,0,0,0,0,
,Azerbaijan,Europe,40.1431,47.5769,24/01/2020,0,0,0,0,
,Bahamas,Americas,25.025885,-78.035889,24/01/2020,0,0,0,0,
,Bahrain,Eastern Mediterranean,26.0275,50.55,24/01/2020,0,0,0,0,
,Bangladesh,South-East Asia,23.685,90.3563,24/01/2020,0,0,0,0,
,Barbados,Americas,13.1939,-59.5432,24/01/2020,0,0,0,0,
,Belarus,Europe,53.7098,27.9534,24/01/2020,0,0,0,0,
,Belgium,Europe,50.8333,4.469936,24/01/2020,0,0,0,0,
,Benin,Africa,9.3077,2.3158,24/01/2020,0,0,0,0,
,Bhutan,South-East Asia,27.5142,90.4336,24/01/2020,0,0,0,0,
,Bolivia,Americas,-16.2902,-63.5887,24/01/2020,0,0,0,0,
,Bosnia and Herzegovina,Europe,43.9159,17.6791,24/01/2020,0,0,0,0,
,Brazil,Americas,-14.235,-51.9253,24/01/2020,0,0,0,0,
,Brunei,Western Pacific,4.5353,114.7277,24/01/2020,0,0,0,0,
,Bulgaria,Europe,42.7339,25.4858,24/01/2020,0,0,0,0,
,Burkina Faso,Africa,12.2383,-1.5616,24/01/2020,0,0,0,0,
,Cabo Verde,Africa,16.5388,-23.0418,24/01/2020,0,0,0,0,
,Cambodia,Western Pacific,11.55,104.9167,24/01/2020,0,0,0,0,
,Cameroon,Africa,3.848,11.5021,24/01/2020,0,0,0,0,
Alberta,Canada,Americas,53.9333,-116.5765,24/01/2020,0,0,0,0,
British Columbia,Canada,Americas,53.7267,-127.6476,24/01/2020,0,0,0,0,
Manitoba,Canada,Americas,53.7609,-98.8139,24/01/2020,0,0,0,0,
New Brunswick,Canada,Americas,46.5653,-66.4619,24/01/2020,0,0,0,0,
Newfoundland and Labrador,Canada,Americas,53.1355,-57.6604,24/01/2020,0,0,0,0,
Nova Scotia,Canada,Americas,44.682,-63.7443,24/01/2020,0,0,0,0,
Ontario,Canada,Americas,51.2538,-85.3232,24/01/2020,0,0,0,0,
Prince Edward Island,Canada,Americas,46.5107,-63.4168,24/01/2020,0,0,0,0,
Quebec,Canada,Americas,52.9399,-73.5491,24/01/2020,0,0,0,0,
Saskatchewan,Canada,Americas,52.9399,-106.4509,24/01/2020,0,0,0,0,
,Central African Republic,Africa,6.6111,20.9394,24/01/2020,0,0,0,0,
,Chad,Africa,15.4542,18.7322,24/01/2020,0,0,0,0,
,Chile,Americas,-35.6751,-71.543,24/01/2020,0,0,0,0,
Anhui,China,Western Pacific,31.8257,117.2264,24/01/2020,15,0,0,15,
Beijing,China,Western Pacific,40.1824,116.4142,24/01/2020,36,0,1,35,
Chongqing,China,Western Pacific,30.0572,107.874,24/01/2020,27,0,0,27,
Fujian,China,Western Pacific,26.0789,117.9874,24/01/2020,10,0,0,10,
Gansu,China,Western Pacific,35.7518,104.2861,24/01/2020,2,0,0,2,
Guangdong,China,Western Pacific,23.3417,113.4244,24/01/2020,53,0,2,51,
Guangxi,China,Western Pacific,23.8298,108.7881,24/01/2020,23,0,0,23,
Guizhou,China,Western Pacific,26.8154,106.8748,24/01/2020,3,0,0,3,
Hainan,China,Western Pacific,19.1959,109.7453,24/01/2020,8,0,0,8,
Hebei,China,Western Pacific,39.549,116.1306,24/01/2020,2,1,0,1,
Heilongjiang,China,Western Pacific,47.862,127.7615,24/01/2020,4,1,0,3,
Henan,China,Western Pacific,37.8957,114.9042,24/01/2020,9,0,0,9,
Hong Kong,China,Western Pacific,22.3,114.2,24/01/2020,2,0,0,2,
Hubei,China,Western Pacific,30.9756,112.2707,24/01/2020,549,24,31,494,
Hunan,China,Western Pacific,27.6104,111.7088,24/01/2020,24,0,0,24,
Inner Mongolia,China,Western Pacific,44.0935,113.9448,24/01/2020,1,0,0,1,
Jiangsu,China,Western Pacific,32.9711,119.455,24/01/2020,9,0,0,9,
Jiangxi,China,Western Pacific,27.614,115.7221,24/01/2020,18,0,0,18,
Jilin,China,Western Pacific,43.6661,126.1923,24/01/2020,3,0,0,3,
Liaoning,China,Western Pacific,41.2956,122.6085,24/01/2020,4,0,0,4,
Macau,China,Western Pacific,22.1667,113.55,24/01/2020,2,0,0,2,
Ningxia,China,Western Pacific,37.2692,106.1655,24/01/2020,2,0,0,2,
Qinghai,China,Western Pacific,35.7452,95.9956,24/01/2020,0,0,0,0,
Shaanxi,China,Western Pacific,35.1917,108.8701,24/01/2020,5,0,0,5,
Shandong,China,Western Pacific,36.3427,118.1498,24/01/2020,15,0,0,15,
Shanghai,China,Western Pacific,31.202,121.4491,24/01/2020,20,0,1,19,
Shanxi,China,Western Pacific,37.5777,112.2922,24/01/2020,1,0,0,1,
Sichuan,China,Western Pacific,30.6171,102.7103,24/01/2020,15,0,0,15,
Tianjin,China,Western Pacific,39.3054,117.323,24/01/2020,8,0,0,8,
Tibet,China,Western Pacific,31.6927,88.0924,24/01/2020,0,0,0,0,
Xinjiang,China,Western Pacific,41.1129,85.2401,24/01/2020,2,0,0,2,
Yunnan,China,Western Pacific,24.974,101.487,24/01/2020,5,0,0,5,
Zhejiang,China,Western Pacific,29.1832,120.0934,24/01/2020,43,0,1,42,
,Colombia,Americas,4.5709,-74.2973,24/01/2020,0,0,0,0,
,Congo (Brazzaville),Africa,-0.228,15.8277,24/01/2020,0,0,0,0,
,Congo (Kinshasa),Africa,-4.0383,21.7587,24/01/2020,0,0,0,0,
,Costa Rica,Americas,9.7489,-83.7534,24/01/2020,0,0,0,0,
,Cote d'Ivoire,Africa,7.54,-5.5471,24/01/2020,0,0,0,0,
,Croatia,Europe,45.1,15.2,24/01/2020,0,0,0,0,
,Cuba,Americas,21.521757,-77.781167,24/01/2020,0,0,0,0,
,Cyprus,Europe,35.1264,33.4299,24/01/2020,0,0,0,0,
,Czechia,Europe,49.8175,15.473,24/01/2020,0,0,0,0,
Faroe Islands,Denmark,Europe,61.8926,-6.9118,24/01/2020,0,0,0,0,
Greenland,Greenland,Europe,71.7069,-42.6043,24/01/2020,0,0,0,0,
,Denmark,Europe,56.2639,9.5018,24/01/2020,0,0,0,0,
,Djibouti,Eastern Mediterranean,11.8251,42.5903,24/01/2020,0,0,0,0,
,Dominican Republic,Americas,18.7357,-70.1627,24/01/2020,0,0,0,0,
,Ecuador,Americas,-1.8312,-78.1834,24/01/2020,0,0,0,0,
,Egypt,Eastern Mediterranean,26.820553,30.802498,24/01/2020,0,0,0,0,
,El Salvador,Americas,13.7942,-88.8965,24/01/2020,0,0,0,0,
,Equatorial Guinea,Africa,1.6508,10.2679,24/01/2020,0,0,0,0,
,Eritrea,Africa,15.1794,39.7823,24/01/2020,0,0,0,0,
,Estonia,Europe,58.5953,25.0136,24/01/2020,0,0,0,0,
,Eswatini,Africa,-26.5225,31.4659,24/01/2020,0,0,0,0,
,Ethiopia,Africa,9.145,40.4897,24/01/2020,0,0,0,0,
,Fiji,Western Pacific,-17.7134,178.065,24/01/2020,0,0,0,0,
,Finland,Europe,61.92411,25.748151,24/01/2020,0,0,0,0,
French Guiana,France,Europe,3.9339,-53.1258,24/01/2020,0,0,0,0,
French Polynesia,France,Europe,-17.6797,149.4068,24/01/2020,0,0,0,0,
Guadeloupe,France,Europe,16.265,-61.551,24/01/2020,0,0,0,0,
Mayotte,France,Europe,-12.8275,45.166244,24/01/2020,0,0,0,0,
New Caledonia,France,Europe,-20.904305,165.618042,24/01/2020,0,0,0,0,
Reunion,France,Europe,-21.1151,55.5364,24/01/2020,0,0,0,0,
Saint Barthelemy,France,Europe,17.9,-62.8333,24/01/2020,0,0,0,0,
St Martin,France,Europe,18.0708,-63.0501,24/01/2020,0,0,0,0,
Martinique,France,Europe,14.6415,-61.0242,24/01/2020,0,0,0,0,
,France,Europe,46.2276,2.2137,24/01/2020,2,0,0,2,
,Gabon,Africa,-0.8037,11.6094,24/01/2020,0,0,0,0,
,Gambia,Africa,13.4432,-15.3101,24/01/2020,0,0,0,0,
,Georgia,Europe,42.3154,43.3569,24/01/2020,0,0,0,0,
,Germany,Europe,51.165691,10.451526,24/01/2020,0,0,0,0,
,Ghana,Africa,7.9465,-1.0232,24/01/2020,0,0,0,0,
,Greece,Europe,39.0742,21.8243,24/01/2020,0,0,0,0,
,Guatemala,Americas,15.7835,-90.2308,24/01/2020,0,0,0,0,
,Guinea,Africa,9.9456,-9.6966,24/01/2020,0,0,0,0,
,Guyana,Americas,4.860416,-58.93018,24/01/2020,0,0,0,0,
,Haiti,Americas,18.9712,-72.2852,24/01/2020,0,0,0,0,
,Holy See,Europe,41.9029,12.4534,24/01/2020,0,0,0,0,
,Honduras,Americas,15.2,-86.2419,24/01/2020,0,0,0,0,
,Hungary,Europe,47.1625,19.5033,24/01/2020,0,0,0,0,
,Iceland,Europe,64.9631,-19.0208,24/01/2020,0,0,0,0,
,India,South-East Asia,20.593684,78.96288,24/01/2020,0,0,0,0,
,Indonesia,South-East Asia,-0.7893,113.9213,24/01/2020,0,0,0,0,
,Iran,Eastern Mediterranean,32.427908,53.688046,24/01/2020,0,0,0,0,
,Iraq,Eastern Mediterranean,33.223191,43.679291,24/01/2020,0,0,0,0,
,Ireland,Europe,53.1424,-7.6921,24/01/2020,0,0,0,0,
,Israel,Europe,31.046051,34.851612,24/01/2020,0,0,0,0,
,Italy,Europe,41.87194,12.56738,24/01/2020,0,0,0,0,
,Jamaica,Americas,18.1096,-77.2975,24/01/2020,0,0,0,0,
,Japan,Western Pacific,36.204824,138.252924,24/01/2020,2,0,0,2,
,Jordan,Eastern Mediterranean,31.24,36.51,24/01/2020,0,0,0,0,
,Kazakhstan,Europe,48.0196,66.9237,24/01/2020,0,0,0,0,
,Kenya,Africa,-0.0236,37.9062,24/01/2020,0,0,0,0,
,South Korea,Western Pacific,35.907757,127.766922,24/01/2020,2,0,0,2,
,Kuwait,Eastern Mediterranean,29.31166,47.481766,24/01/2020,0,0,0,0,
,Kyrgyzstan,Europe,41.20438,74.766098,24/01/2020,0,0,0,0,
,Latvia,Europe,56.8796,24.6032,24/01/2020,0,0,0,0,
,Lebanon,Eastern Mediterranean,33.8547,35.8623,24/01/2020,0,0,0,0,
,Liberia,Africa,6.428055,-9.429499,24/01/2020,0,0,0,0,
,Liechtenstein,Europe,47.14,9.55,24/01/2020,0,0,0,0,
,Lithuania,Europe,55.1694,23.8813,24/01/2020,0,0,0,0,
,Luxembourg,Europe,49.8153,6.1296,24/01/2020,0,0,0,0,
,Madagascar,Africa,-18.766947,46.869107,24/01/2020,0,0,0,0,
,Malaysia,Western Pacific,4.210484,101.975766,24/01/2020,0,0,0,0,
,Maldives,South-East Asia,3.2028,73.2207,24/01/2020,0,0,0,0,
,Malta,Europe,35.9375,14.3754,24/01/2020,0,0,0,0,
,Mauritania,Africa,21.0079,-10.9408,24/01/2020,0,0,0,0,
,Mauritius,Africa,-20.348404,57.552152,24/01/2020,0,0,0,0,
,Mexico,Americas,23.6345,-102.5528,24/01/2020,0,0,0,0,
,Moldova,Europe,47.4116,28.3699,24/01/2020,0,0,0,0,
,Monaco,Europe,43.7333,7.4167,24/01/2020,0,0,0,0,
,Mongolia,Western Pacific,46.8625,103.8467,24/01/2020,0,0,0,0,
,Montenegro,Europe,42.708678,19.37439,24/01/2020,0,0,0,0,
,Morocco,Eastern Mediterranean,31.7917,-7.0926,24/01/2020,0,0,0,0,
,Namibia,Africa,-22.9576,18.4904,24/01/2020,0,0,0,0,
,Nepal,South-East Asia,28.1667,84.25,24/01/2020,0,0,0,0,
Aruba,Netherlands,Europe,12.5211,-69.9683,24/01/2020,0,0,0,0,
Curacao,Netherlands,Europe,12.1696,-68.99,24/01/2020,0,0,0,0,
Sint Maarten,Netherlands,Europe,18.0425,-63.0548,24/01/2020,0,0,0,0,
,Netherlands,Europe,52.1326,5.2913,24/01/2020,0,0,0,0,
,New Zealand,Western Pacific,-40.9006,174.886,24/01/2020,0,0,0,0,
,Nicaragua,Americas,12.865416,-85.207229,24/01/2020,0,0,0,0,
,Niger,Africa,17.607789,8.081666,24/01/2020,0,0,0,0,
,Nigeria,Africa,9.082,8.6753,24/01/2020,0,0,0,0,
,North Macedonia,Europe,41.6086,21.7453,24/01/2020,0,0,0,0,
,Norway,Europe,60.472,8.4689,24/01/2020,0,0,0,0,
,Oman,Eastern Mediterranean,21.512583,55.923255,24/01/2020,0,0,0,0,
,Pakistan,Eastern Mediterranean,30.3753,69.3451,24/01/2020,0,0,0,0,
,Panama,Americas,8.538,-80.7821,24/01/2020,0,0,0,0,
,Papua New Guinea,Western Pacific,-6.314993,143.95555,24/01/2020,0,0,0,0,
,Paraguay,Americas,-23.4425,-58.4438,24/01/2020,0,0,0,0,
,Peru,Americas,-9.19,-75.0152,24/01/2020,0,0,0,0,
,Philippines,Western Pacific,12.879721,121.774017,24/01/2020,0,0,0,0,
,Poland,Europe,51.9194,19.1451,24/01/2020,0,0,0,0,
,Portugal,Europe,39.3999,-8.2245,24/01/2020,0,0,0,0,
,Qatar,Eastern Mediterranean,25.3548,51.1839,24/01/2020,0,0,0,0,
,Romania,Europe,45.9432,24.9668,24/01/2020,0,0,0,0,
,Russia,Europe,61.52401,105.318756,24/01/2020,0,0,0,0,
